,MuscleClass,index
3131,0,3132
3132,0,3133
3134,0,3135
3135,0,3136
3136,0,3137
3137,0,3138
3138,0,3139
3139,0,3140
3140,0,3141
3141,0,3142
3142,0,3143
3143,0,3144
3144,0,3145
3145,0,3146
3146,0,3147
3147,0,3148
3148,0,3149
3149,0,3150
3150,0,3151
3151,0,3152
3152,0,3153
3153,0,3154
3154,0,3155
3155,0,3156
3156,0,3157
3157,0,3158
3158,0,3159
3159,0,3160
3160,0,3161
3161,0,3162
3162,0,3163
3163,0,3164
3164,0,3165
3165,0,3166
3166,1,3167
3167,0,3168
3168,0,3169
3169,0,3170
3170,0,3171
3171,0,3172
3172,0,3173
3173,0,3174
3174,0,3175
3175,0,3176
3176,0,3177
3177,0,3178
3178,0,3179
3179,0,3180
3180,0,3181
3181,0,3182
3182,0,3183
3183,0,3184
3184,0,3185
3185,0,3186
3186,0,3187
3187,0,3188
3188,0,3189
3189,0,3190
3190,0,3191
3191,0,3192
3194,0,3195
3195,0,3196
3196,0,3197
3197,1,3198
3198,0,3199
3199,0,3200
3200,0,3201
3201,1,3202
3202,0,3203
3203,1,3204
3204,0,3205
3205,0,3206
3206,0,3207
3207,0,3208
3208,0,3209
3209,0,3210
3210,0,3211
3211,1,3212
3212,1,3213
3213,0,3214
3214,0,3215
3215,0,3216
3216,0,3217
3217,0,3218
3218,0,3219
3219,0,3220
3220,0,3221
3221,0,3222
3222,0,3223
3223,1,3224
3224,0,3225
3225,0,3226
3226,1,3227
3227,0,3228
3228,0,3229
3229,1,3230
3230,0,3231
3231,0,3232
3232,1,3233
3233,0,3234
3234,0,3235
3235,0,3236
3236,0,3237
3237,0,3238
3238,1,3239
3239,1,3240
3240,0,3241
3241,0,3242
3242,0,3243
3243,1,3244
3244,1,3245
3246,0,3247
3247,0,3248
3248,1,3249
3249,0,3250
3250,1,3251
3251,0,3252
3253,0,3254
3254,0,3255
3255,1,3256
3256,0,3257
3257,0,3258
3258,1,3259
3259,0,3260
3260,0,3261
3261,0,3262
3262,0,3263
3263,1,3264
3264,1,3265
3265,0,3266
3266,0,3267
3267,0,3268
3268,0,3269
3269,0,3270
3270,0,3271
3271,1,3272
3272,1,3273
3273,0,3274
3274,1,3275
3275,0,3276
3276,1,3277
3277,0,3278
3278,1,3279
3279,0,3280
3280,0,3281
3281,1,3282
3282,0,3283
3283,0,3284
3284,0,3285
3285,0,3286
3286,1,3287
3287,0,3288
3288,0,3289
3293,1,3294
3294,1,3295
3295,1,3296
3296,1,3297
3297,1,3298
3298,1,3299
3299,1,3300
3300,1,3301
3301,0,3302
3302,0,3303
3303,1,3304
3304,0,3305
3305,0,3306
3306,0,3307
3307,1,3308
3310,1,3311
3311,1,3312
3312,0,3313
3313,0,3314
3314,0,3315
3315,0,3316
3316,0,3317
3317,0,3318
3318,1,3319
3319,0,3320
3320,1,3321
3321,0,3322
3322,1,3323
3323,1,3324
3324,0,3325
3325,1,3326
3326,0,3327
3327,0,3328
3328,0,3329
3329,0,3330
3330,0,3331
3331,0,3332
3332,0,3333
3333,0,3334
3334,0,3335
3335,1,3336
3336,0,3337
3337,0,3338
3338,0,3339
3339,0,3340
3340,0,3341
3341,0,3342
3342,0,3343
3343,0,3344
3344,0,3345
3345,0,3346
3346,0,3347
3347,0,3348
3348,0,3349
3349,0,3350
3350,0,3351
3351,1,3352
3352,0,3353
3353,0,3354
3354,0,3355
3355,0,3356
3356,0,3357
3357,0,3358
3358,1,3359
3360,0,3361
3361,0,3362
3363,0,3364
3364,0,3365
3365,0,3366
3366,0,3367
3367,0,3368
3368,0,3369
3369,0,3370
3370,0,3371
3371,0,3372
3372,0,3373
3373,0,3374
3374,1,3375
3375,0,3376
3376,1,3377
3377,0,3378
3385,0,3386
3386,0,3387
3387,0,3388
3400,0,3401
3401,0,3402
3402,0,3403
3403,0,3404
3404,0,3405
3405,0,3406
3406,0,3407
3407,0,3408
3408,0,3409
3409,0,3410
3410,0,3411
3411,0,3412
3412,0,3413
3413,1,3414
3414,1,3415
3415,1,3416
3416,0,3417
3417,1,3418
3418,0,3419
3419,1,3420
3420,0,3421
3421,0,3422
3422,0,3423
3423,0,3424
3424,1,3425
3425,0,3426
3426,1,3427
3427,0,3428
3428,0,3429
3429,0,3430
3430,0,3431
3431,1,3432
3432,0,3433
3433,0,3434
3434,0,3435
3435,0,3436
3436,0,3437
3437,0,3438
3438,0,3439
3439,0,3440
3440,0,3441
3441,0,3442
3442,0,3443
3443,0,3444
3444,0,3445
3445,0,3446
3446,0,3447
3447,0,3448
3448,0,3449
3449,0,3450
3450,0,3451
3451,0,3452
3452,0,3453
3453,1,3454
3454,1,3455
3455,1,3456
3456,0,3457
3457,0,3458
3460,0,3461
3461,0,3462
3462,0,3463
3463,0,3464
3464,0,3465
3465,1,3466
3466,1,3467
3476,0,3477
3477,0,3478
3478,0,3479
3479,0,3480
3480,0,3481
3481,0,3482
3482,0,3483
3483,0,3484
3484,0,3485
3485,0,3486
3486,0,3487
3487,1,3488
3488,0,3489
3489,0,3490
3490,0,3491
3491,0,3492
3492,0,3493
3493,0,3494
3494,0,3495
3495,1,3496
3496,0,3497
3497,0,3498
3498,0,3499
3499,0,3500
3500,0,3501
3501,0,3502
3502,0,3503
3503,0,3504
3504,0,3505
3505,0,3506
3506,0,3507
3507,0,3508
3508,0,3509
3509,0,3510
3510,0,3511
3511,0,3512
3512,0,3513
3513,0,3514
3514,0,3515
3515,0,3516
3516,0,3517
3517,0,3518
3518,0,3519
3519,0,3520
3520,0,3521
3521,0,3522
3522,1,3523
3523,0,3524
3524,0,3525
3528,0,3529
3529,0,3530
3536,0,3537
3539,0,3540
3540,0,3541
3541,0,3542
3542,0,3543
3543,0,3544
3544,0,3545
3545,0,3546
3546,0,3547
3547,0,3548
3548,0,3549
3549,0,3550
3550,0,3551
3551,0,3552
3552,0,3553
3554,0,3555
3555,0,3556
3556,1,3557
3557,1,3558
3558,0,3559
3559,0,3560
3560,0,3561
3561,0,3562
3562,1,3563
3563,0,3564
3564,0,3565
3565,1,3566
3566,1,3567
3568,1,3569
3569,0,3570
3570,0,3571
3571,0,3572
3573,0,3574
3577,0,3578
3578,0,3579
3579,0,3580
3580,0,3581
3583,0,3584
3585,0,3586
3586,0,3587
3587,0,3588
3588,0,3589
3589,0,3590
3590,0,3591
3591,0,3592
3592,0,3593
3593,0,3594
3594,0,3595
3595,0,3596
3596,0,3597
3597,0,3598
3598,0,3599
3599,0,3600
3600,0,3601
3601,0,3602
3602,0,3603
3603,0,3604
3604,0,3605
3605,0,3606
3606,0,3607
3607,0,3608
3608,0,3609
3609,0,3610
3610,0,3611
3611,0,3612
3612,0,3613
3613,1,3614
3614,0,3615
3615,0,3616
3616,0,3617
3617,0,3618
3618,0,3619
3619,0,3620
3620,0,3621
3621,0,3622
3622,0,3623
3623,0,3624
3624,0,3625
3625,0,3626
3626,0,3627
3627,0,3628
3628,0,3629
3629,0,3630
3630,0,3631
3631,0,3632
3632,0,3633
3633,0,3634
3634,0,3635
3635,0,3636
3636,1,3637
3637,0,3638
3638,0,3639
3639,0,3640
3640,0,3641
3641,0,3642
3642,1,3643
3643,1,3644
3644,1,3645
3645,0,3646
3646,0,3647
3647,0,3648
3648,0,3649
3649,0,3650
3650,0,3651
3651,0,3652
3652,0,3653
3653,0,3654
3654,0,3655
3655,0,3656
3656,0,3657
3657,1,3658
3658,1,3659
3659,0,3660
3660,1,3661
3661,1,3662
3662,0,3663
3663,0,3664
3664,0,3665
3665,0,3666
3666,0,3667
3667,0,3668
3668,0,3669
3669,0,3670
3670,0,3671
3671,1,3672
3672,1,3673
3673,1,3674
3674,0,3675
3675,0,3676
3676,0,3677
3677,1,3678
3678,0,3679
3679,1,3680
3680,0,3681
3681,0,3682
3682,0,3683
3683,0,3684
3684,0,3685
3685,0,3686
3686,0,3687
3687,0,3688
3688,0,3689
3689,0,3690
3690,0,3691
3691,0,3692
3692,0,3693
3693,0,3694
3694,0,3695
3695,0,3696
3696,0,3697
3697,0,3698
3698,0,3699
3699,0,3700
3700,0,3701
3701,0,3702
3702,0,3703
3703,0,3704
3704,0,3705
3705,0,3706
3706,0,3707
3707,0,3708
3708,0,3709
3709,0,3710
3710,0,3711
3712,0,3713
3713,0,3714
3714,0,3715
3715,0,3716
3716,0,3717
3717,0,3718
3718,0,3719
3719,0,3720
3720,0,3721
3722,0,3723
3723,0,3724
3724,0,3725
3725,0,3726
3733,0,3734
3734,0,3735
3736,0,3737
3737,0,3738
3738,0,3739
3742,0,3743
3743,0,3744
3744,0,3745
3745,0,3746
3746,0,3747
3747,0,3748
3748,0,3749
3749,0,3750
3750,0,3751
3751,0,3752
3752,0,3753
3753,0,3754
3754,0,3755
3755,0,3756
3756,0,3757
3757,1,3758
3759,1,3760
3760,0,3761
3761,0,3762
3762,0,3763
3763,0,3764
3764,0,3765
3765,0,3766
3766,0,3767
3767,0,3768
3768,0,3769
3769,0,3770
3770,1,3771
3771,1,3772
3772,0,3773
3773,0,3774
3774,0,3775
3775,0,3776
3776,1,3777
3777,0,3778
3778,0,3779
3779,0,3780
3780,1,3781
3781,0,3782
3782,0,3783
3783,0,3784
3784,0,3785
3785,0,3786
3786,0,3787
3787,0,3788
3788,0,3789
3789,0,3790
3790,1,3791
3791,0,3792
3792,0,3793
3793,0,3794
3794,0,3795
3795,0,3796
3796,0,3797
3797,0,3798
3798,0,3799
3799,0,3800
3800,0,3801
3801,0,3802
3802,0,3803
3803,0,3804
3804,0,3805
3805,1,3806
3806,0,3807
3807,0,3808
3808,0,3809
3809,1,3810
3810,0,3811
3811,0,3812
3812,0,3813
3813,0,3814
3814,1,3815
3815,0,3816
3816,0,3817
3817,1,3818
3818,0,3819
3819,1,3820
3820,1,3821
3821,0,3822
3822,0,3823
3823,1,3824
3824,1,3825
3825,1,3826
3826,0,3827
3827,0,3828
3828,0,3829
3829,1,3830
3830,0,3831
3831,0,3832
3833,1,3834
3834,0,3835
3835,1,3836
3836,0,3837
3837,0,3838
3838,0,3839
3839,0,3840
3840,1,3841
3841,1,3842
3842,0,3843
3843,0,3844
3844,0,3845
3845,0,3846
3846,0,3847
3847,0,3848
3848,0,3849
3849,0,3850
3850,0,3851
3851,0,3852
3852,1,3853
3853,0,3854
3854,0,3855
3855,1,3856
3856,0,3857
3857,0,3858
3858,0,3859
3859,0,3860
3860,0,3861
3861,1,3862
3862,1,3863
3863,0,3864
3864,1,3865
3865,0,3866
3866,0,3867
3867,0,3868
3868,1,3869
3877,1,3878
3892,1,3893
3893,1,3894
3900,0,3901
3901,0,3902
3902,0,3903
3903,0,3904
3908,1,3909
3909,1,3910
3910,0,3911
3911,1,3912
3912,1,3913
3914,1,3915
3915,1,3916
3917,0,3918
3918,1,3919
3919,0,3920
3920,0,3921
3921,0,3922
3922,1,3923
3923,0,3924
3924,1,3925
3925,1,3926
3926,1,3927
3927,1,3928
3930,0,3931
3931,1,3932
3932,1,3933
3933,0,3934
3934,1,3935
3951,1,3952
3956,0,3957
3957,0,3958
3958,0,3959
3959,0,3960
3960,1,3961
3961,0,3962
3962,0,3963
3963,0,3964
3964,0,3965
3966,1,3967
3967,1,3968
3970,0,3971
3971,0,3972
3972,1,3973
3973,0,3974
3976,0,3977
3979,1,3980
3980,0,3981
3982,0,3983
3983,0,3984
3985,0,3986
3988,0,3989
3991,0,3992
3993,0,3994
3994,1,3995
3996,0,3997
3997,0,3998
4002,0,4003
4003,0,4004
4008,0,4009
4009,0,4010
4010,0,4011
4011,0,4012
4012,0,4013
4013,0,4014
4014,0,4015
4015,0,4016
4016,0,4017
4017,1,4018
4018,1,4019
4019,0,4020
4020,1,4021
